user_id,gender,education_level,job_role,city,marital_status,device_type,subscription_plan,payment_method,monthly_income,tenure_months,churn
U318,Male,Bachelor,Technician,City_16,Married,Tablet,Basic,Credit Card,124101,51,0
U319,Male,High School,Technician,City_19,Single,Mobile,Standard,Debit Card,123684,16,1
U320,Male,High School,Manager,City_18,Married,Laptop,Standard,Wallet,79800,3,0
U321,Female,High School,Doctor,City_16,Married,Laptop,Free,Cash,109937,24,0
U322,Female,High School,Engineer,City_8,Widowed,Tablet,Basic,Cash,56548,13,0
U323,Female,Master,Teacher,City_33,Divorced,Laptop,Standard,Cash,143845,2,0
U324,Male,High School,Consultant,City_49,Married,Tablet,Basic,UPI,128815,71,1
U325,Female,PhD,Engineer,City_12,Divorced,Mobile,Standard,Wallet,142602,21,0
U326,Female,Diploma,Consultant,City_11,Widowed,Tablet,Premium,UPI,141270,19,0
U327,Female,High School,Sales,City_5,Divorced,Laptop,Basic,Debit Card,141320,47,0
U328,Female,Master,Consultant,City_27,Widowed,Mobile,Standard,Credit Card,40570,22,1
U329,Male,Bachelor,Analyst,City_12,Single,Tablet,Standard,Cash,36182,33,0
U330,Male,Bachelor,Technician,City_17,Divorced,Mobile,Standard,Wallet,54373,32,0
U331,Male,Bachelor,Doctor,City_6,Divorced,Mobile,Basic,Cash,58019,64,0
U332,Female,Bachelor,HR,City_33,Single,Laptop,Free,UPI,31043,39,0
U333,Male,High School,Manager,City_5,Divorced,Mobile,Basic,Net Banking,34239,42,0
U334,Male,PhD,Analyst,City_28,Single,Laptop,Standard,Debit Card,149484,9,0
U335,Male,PhD,Consultant,City_14,Married,Mobile,Basic,Credit Card,96976,25,0
U336,Male,Bachelor,Clerk,City_5,Widowed,Tablet,Standard,Debit Card,39406,2,0
U337,Female,High School,Doctor,City_33,Single,Mobile,Basic,Net Banking,16875,19,1
U338,Female,Bachelor,Analyst,City_50,Divorced,Tablet,Basic,Credit Card,147425,20,0
U339,Male,High School,Manager,City_48,Single,Tablet,Free,Net Banking,29691,70,1
U340,Male,High School,Technician,City_41,Divorced,Mobile,Standard,Debit Card,63075,17,0
U341,Female,Diploma,Doctor,City_19,Married,Tablet,Basic,UPI,25794,68,1
U342,Male,Bachelor,Manager,City_22,Single,Mobile,Free,Debit Card,90930,3,1
U343,Male,Master,Sales,City_5,Married,Mobile,Free,Debit Card,56708,51,1
U344,Male,Bachelor,Sales,City_2,Widowed,Tablet,Standard,Debit Card,130492,26,1
U345,Male,Bachelor,Manager,City_30,Divorced,Tablet,Basic,Wallet,121629,56,0
U346,Female,Diploma,Analyst,City_47,Divorced,Laptop,Free,Net Banking,138313,64,0
U347,Female,Diploma,Doctor,City_39,Married,Tablet,Premium,Net Banking,36352,8,0
U348,Male,Diploma,Analyst,City_4,Widowed,Laptop,Standard,Cash,116975,37,0
U349,Male,PhD,Teacher,City_33,Single,Tablet,Premium,Net Banking,108848,27,0
U350,Female,High School,Consultant,City_13,Single,Mobile,Basic,Cash,59999,45,1
U351,Female,Master,Teacher,City_20,Divorced,Tablet,Basic,Wallet,33482,4,0
U352,Female,Bachelor,Sales,City_7,Married,Mobile,Standard,UPI,62279,37,0
U353,Female,Diploma,Technician,City_15,Married,Mobile,Basic,Cash,124413,71,1
U354,Male,Bachelor,Engineer,City_23,Single,Mobile,Standard,Debit Card,69213,33,0
U355,Male,Bachelor,Consultant,City_14,Widowed,Laptop,Free,UPI,128909,31,0
U356,Female,Master,Sales,City_23,Widowed,Tablet,Basic,Wallet,28026,55,1
U357,Male,Master,Analyst,City_19,Single,Mobile,Free,Net Banking,100184,12,0
U358,Female,Diploma,Analyst,City_29,Single,Mobile,Free,Cash,20435,11,0
U359,Female,Diploma,Analyst,City_20,Married,Laptop,Free,Debit Card,74321,32,1
U360,Female,Bachelor,Technician,City_29,Widowed,Tablet,Free,Credit Card,148835,57,1
U361,Male,Master,Teacher,City_24,Single,Tablet,Premium,Credit Card,35389,38,1
U362,Female,High School,Engineer,City_18,Single,Laptop,Free,UPI,46498,60,0
U363,Male,Bachelor,Analyst,City_10,Divorced,Laptop,Standard,Net Banking,78755,19,1
U364,Female,Bachelor,HR,City_41,Single,Tablet,Standard,Credit Card,116545,56,0
U365,Female,Bachelor,Consultant,City_8,Single,Laptop,Basic,UPI,50825,14,0
U366,Male,High School,Doctor,City_26,Widowed,Tablet,Free,Wallet,31934,33,0
U367,Other,Bachelor,HR,City_29,Married,Tablet,Standard,UPI,20574,10,0
U368,Female,Master,Engineer,City_10,Widowed,Mobile,Basic,UPI,145698,64,0
U369,Male,High School,Technician,City_17,Married,Mobile,Standard,UPI,147659,64,0
U370,Male,High School,Engineer,City_2,Divorced,Tablet,Standard,Debit Card,57782,62,0
U371,Male,PhD,Doctor,City_6,Single,Tablet,Premium,UPI,75561,68,0
U372,Male,High School,Consultant,City_5,Divorced,Tablet,Basic,Cash,142159,43,1
U373,Male,Master,Doctor,City_28,Married,Tablet,Free,UPI,41751,59,0
U374,Female,Bachelor,Manager,City_41,Widowed,Tablet,Basic,Debit Card,53174,52,0
U375,Male,High School,Consultant,City_5,Widowed,Tablet,Free,Debit Card,137678,19,0
U376,Male,Master,Engineer,City_18,Divorced,Laptop,Standard,Wallet,71572,21,0
U377,Female,Diploma,Analyst,City_26,Married,Tablet,Free,Net Banking,76416,22,0
U378,Male,Bachelor,Engineer,City_20,Divorced,Laptop,Free,Credit Card,50201,9,0
U379,Female,Diploma,Engineer,City_41,Divorced,Laptop,Standard,Credit Card,51069,9,0
U380,Male,Bachelor,Consultant,City_49,Single,Tablet,Basic,UPI,41370,27,1
U381,Male,High School,Manager,City_27,Divorced,Tablet,Basic,Wallet,140342,17,0
U382,Female,Diploma,Engineer,City_49,Single,Laptop,Basic,UPI,140758,44,0
U383,Female,PhD,HR,City_12,Single,Laptop,Standard,Credit Card,80294,45,0
U384,Female,Diploma,Sales,City_7,Widowed,Tablet,Free,Debit Card,94468,8,0
U385,Female,Bachelor,Clerk,City_3,Single,Tablet,Standard,Net Banking,105715,18,0
U386,Female,Diploma,Clerk,City_10,Single,Laptop,Free,Wallet,85793,33,0
U387,Male,Master,Engineer,City_34,Widowed,Laptop,Standard,Debit Card,126672,1,0
U388,Male,High School,HR,City_25,Divorced,Laptop,Standard,Net Banking,135902,6,1
U389,Female,PhD,Analyst,City_35,Married,Mobile,Free,Wallet,36390,41,0
U390,Female,Bachelor,Technician,City_16,Married,Laptop,Basic,Wallet,35369,55,0
U391,Other,High School,Technician,City_2,Married,Mobile,Free,Credit Card,24587,5,1
U392,Male,High School,Consultant,City_24,Divorced,Tablet,Standard,Debit Card,122009,59,0
U393,Male,High School,Clerk,City_10,Single,Tablet,Basic,Wallet,62013,18,1
U394,Female,Bachelor,Engineer,City_38,Married,Laptop,Basic,Cash,132341,49,0
U395,Male,Diploma,Technician,City_22,Divorced,Tablet,Free,Wallet,142785,65,0
U396,Female,Master,Engineer,City_26,Single,Tablet,Free,Net Banking,122584,54,1
U397,Female,Diploma,Consultant,City_43,Widowed,Tablet,Free,Credit Card,93113,61,1
U398,Male,High School,Clerk,City_39,Married,Tablet,Free,UPI,101784,8,1
U399,Female,Bachelor,Doctor,City_27,Single,Mobile,Basic,Credit Card,50282,3,0
U400,Female,Bachelor,Sales,City_29,Married,Mobile,Standard,UPI,39124,25,1
U401,Male,High School,Sales,City_47,Married,Laptop,Standard,Debit Card,85102,69,1
U402,Female,High School,Technician,City_38,Married,Laptop,Basic,Debit Card,148268,55,0
U403,Female,High School,Sales,City_20,Single,Laptop,Premium,Wallet,76527,40,0
U404,Female,Bachelor,Doctor,City_27,Divorced,Tablet,Standard,Cash,145371,50,0
U405,Male,Bachelor,Engineer,City_41,Single,Tablet,Premium,Debit Card,145942,33,1
U406,Female,Bachelor,Consultant,City_20,Married,Mobile,Basic,Wallet,111651,18,0
U407,Male,Master,Doctor,City_44,Single,Mobile,Free,Credit Card,100395,57,0
U408,Male,Master,Consultant,City_19,Widowed,Laptop,Free,Debit Card,26345,16,0
U409,Female,Bachelor,Consultant,City_20,Divorced,Mobile,Standard,Credit Card,139544,38,0
U410,Male,Master,Clerk,City_35,Single,Mobile,Free,Credit Card,49077,41,0
U411,Male,High School,Engineer,City_47,Widowed,Mobile,Free,Cash,145429,7,0
U412,Female,High School,HR,City_2,Divorced,Mobile,Basic,Debit Card,27055,53,1
U413,Female,Diploma,Sales,City_30,Widowed,Mobile,Basic,Credit Card,118693,63,0
U414,Female,High School,HR,City_34,Divorced,Laptop,Basic,Cash,100283,32,1
U415,Female,Bachelor,Clerk,City_22,Single,Laptop,Free,Cash,59484,38,0
U416,Male,PhD,Consultant,City_3,Widowed,Mobile,Basic,Debit Card,92514,22,0
U417,Male,High School,Technician,City_6,Married,Laptop,Basic,Cash,105135,16,0
U418,Male,High School,Sales,City_15,Widowed,Tablet,Premium,Debit Card,50771,52,0
U419,Female,Bachelor,Sales,City_27,Divorced,Mobile,Standard,Debit Card,125284,29,0
U420,Female,PhD,Engineer,City_10,Single,Tablet,Premium,UPI,132399,16,1
U421,Female,Diploma,Manager,City_9,Divorced,Laptop,Standard,Credit Card,119885,17,0
U422,Female,Bachelor,Teacher,City_33,Widowed,Laptop,Basic,Net Banking,144344,64,0
U423,Male,High School,Teacher,City_32,Widowed,Tablet,Free,Debit Card,128226,13,0
U424,Female,High School,Teacher,City_48,Married,Laptop,Standard,Credit Card,114250,56,0
U425,Male,PhD,Manager,City_6,Single,Mobile,Basic,Cash,40762,5,1
U426,Female,PhD,Engineer,City_41,Single,Tablet,Basic,Wallet,63825,12,0
U427,Male,High School,Manager,City_36,Widowed,Mobile,Basic,Debit Card,28877,41,0
U428,Female,PhD,Teacher,City_2,Single,Tablet,Basic,Cash,144065,3,0
U429,Male,Bachelor,Clerk,City_29,Married,Laptop,Free,Cash,123443,33,0
U430,Male,Master,Doctor,City_4,Divorced,Tablet,Basic,Cash,114612,50,0
U431,Male,Bachelor,Consultant,City_1,Single,Tablet,Free,Cash,132674,56,0
U432,Female,Bachelor,Manager,City_19,Widowed,Mobile,Standard,Cash,130074,9,0
U433,Female,Bachelor,Engineer,City_26,Divorced,Laptop,Free,Debit Card,149330,50,0
U434,Male,Bachelor,Engineer,City_25,Divorced,Mobile,Free,Net Banking,46629,29,0
U435,Male,High School,HR,City_10,Married,Laptop,Basic,UPI,30775,39,1
U436,Female,High School,Doctor,City_15,Widowed,Mobile,Standard,Cash,15055,45,0
U437,Male,Diploma,Technician,City_22,Single,Tablet,Basic,Cash,103697,17,1
U438,Female,Bachelor,Sales,City_48,Widowed,Mobile,Free,UPI,116505,56,1
U439,Female,High School,Teacher,City_21,Divorced,Laptop,Basic,Debit Card,95720,46,0
U440,Male,Bachelor,Technician,City_22,Widowed,Laptop,Free,Credit Card,93199,67,0
U441,Male,PhD,HR,City_36,Single,Tablet,Premium,Wallet,48734,69,0
U442,Other,High School,Teacher,City_34,Single,Laptop,Premium,Wallet,31493,14,0
U443,Male,Bachelor,Doctor,City_30,Married,Mobile,Basic,Credit Card,149704,67,0
U444,Male,Diploma,HR,City_25,Single,Tablet,Free,Debit Card,110872,23,0
U445,Female,Master,Teacher,City_45,Single,Laptop,Standard,Wallet,76779,61,0
U446,Female,High School,Doctor,City_28,Widowed,Laptop,Free,UPI,136187,23,1
U447,Other,Bachelor,Analyst,City_1,Widowed,Mobile,Basic,Credit Card,131603,27,0
U448,Female,Master,Technician,City_49,Divorced,Mobile,Free,Net Banking,76607,54,0
U449,Male,PhD,Technician,City_45,Married,Tablet,Premium,Debit Card,31940,10,0
U450,Male,Bachelor,Sales,City_4,Widowed,Laptop,Free,Credit Card,142880,16,0
U451,Female,Bachelor,Doctor,City_7,Single,Mobile,Basic,Wallet,113408,41,0
U452,Female,Bachelor,Manager,City_49,Divorced,Tablet,Standard,Debit Card,49815,55,1
U453,Male,Master,Analyst,City_9,Widowed,Laptop,Basic,UPI,64297,61,1
U454,Female,Bachelor,Clerk,City_36,Married,Laptop,Free,Debit Card,75107,49,1
U455,Male,High School,Teacher,City_19,Married,Tablet,Premium,Debit Card,97793,52,0
U456,Female,PhD,Analyst,City_1,Divorced,Tablet,Basic,UPI,34622,2,0
U457,Male,Bachelor,Doctor,City_10,Divorced,Mobile,Basic,Cash,45408,50,0
U458,Male,Bachelor,Consultant,City_36,Divorced,Laptop,Free,UPI,108190,43,0
U459,Male,High School,Teacher,City_9,Divorced,Laptop,Basic,Debit Card,15370,8,0
U460,Male,Bachelor,Engineer,City_45,Divorced,Laptop,Basic,UPI,129212,59,0
U461,Male,Diploma,Technician,City_46,Single,Tablet,Free,Cash,15486,65,0
U462,Female,Bachelor,Doctor,City_42,Single,Mobile,Free,Credit Card,38762,12,0
U463,Female,High School,Engineer,City_32,Widowed,Laptop,Standard,UPI,41613,4,0
U464,Female,Bachelor,Sales,City_32,Married,Tablet,Free,UPI,18196,41,1
U465,Other,PhD,HR,City_6,Single,Laptop,Free,Debit Card,115565,7,0
U466,Male,High School,Clerk,City_48,Single,Mobile,Basic,Credit Card,91349,69,1
U467,Male,PhD,Clerk,City_38,Single,Laptop,Standard,Net Banking,79839,69,1
U468,Female,Diploma,Engineer,City_17,Widowed,Mobile,Free,Net Banking,23572,30,0
U469,Male,Master,Technician,City_10,Divorced,Mobile,Basic,Wallet,60853,6,0
U470,Other,Master,Sales,City_50,Widowed,Laptop,Free,UPI,87379,19,0
U471,Male,Bachelor,Consultant,City_27,Married,Laptop,Free,UPI,147177,66,1
U472,Other,Bachelor,Technician,City_50,Married,Mobile,Free,Credit Card,131074,10,0
U473,Male,Master,Analyst,City_35,Married,Tablet,Standard,Cash,58209,16,1
U474,Female,Diploma,Clerk,City_21,Married,Mobile,Free,Net Banking,109244,37,0
U475,Female,Diploma,Analyst,City_25,Single,Laptop,Free,Wallet,115300,32,1
U476,Other,Bachelor,Teacher,City_28,Single,Laptop,Basic,Credit Card,129682,47,1
U477,Male,Master,Manager,City_47,Widowed,Tablet,Standard,UPI,72175,43,0
U478,Female,Master,Doctor,City_15,Divorced,Mobile,Free,Net Banking,116551,36,0
U479,Other,Master,Sales,City_4,Married,Mobile,Basic,Wallet,33976,26,0
U480,Female,Diploma,Technician,City_29,Widowed,Mobile,Free,Debit Card,145617,10,0
U481,Female,Master,Clerk,City_9,Single,Laptop,Basic,Net Banking,114794,31,0
U482,Female,High School,Analyst,City_27,Single,Mobile,Basic,Wallet,71866,29,1
U483,Male,Bachelor,HR,City_26,Divorced,Tablet,Basic,Credit Card,132752,5,0
U484,Female,High School,Teacher,City_19,Divorced,Laptop,Free,Debit Card,62078,1,1
U485,Female,Diploma,Doctor,City_28,Divorced,Laptop,Free,Wallet,46113,3,1
U486,Female,Diploma,Doctor,City_17,Widowed,Mobile,Free,Wallet,30401,67,0
U487,Male,Diploma,Technician,City_43,Single,Tablet,Basic,UPI,86492,71,1
U488,Male,Bachelor,Sales,City_41,Single,Laptop,Free,Cash,91693,35,0
U489,Female,Diploma,Consultant,City_42,Divorced,Laptop,Standard,Net Banking,50135,15,1
U490,Female,Diploma,HR,City_50,Married,Mobile,Premium,UPI,42862,67,0
U491,Male,High School,Technician,City_20,Divorced,Mobile,Premium,Debit Card,85199,30,0
U492,Female,Diploma,Analyst,City_45,Widowed,Tablet,Standard,Cash,120366,43,0
U493,Male,High School,Manager,City_40,Divorced,Mobile,Basic,Wallet,19331,60,0
U494,Male,High School,Engineer,City_39,Divorced,Tablet,Standard,UPI,59648,40,0
U495,Male,Bachelor,Consultant,City_49,Widowed,Laptop,Free,Cash,43549,65,0
U496,Male,Bachelor,Sales,City_23,Divorced,Tablet,Basic,Net Banking,40761,29,0
U497,Female,Bachelor,Teacher,City_47,Single,Tablet,Basic,Debit Card,18262,19,1
U498,Male,Bachelor,Consultant,City_32,Married,Tablet,Basic,Credit Card,87572,3,0
U499,Other,Diploma,Clerk,City_47,Divorced,Laptop,Standard,UPI,102858,36,0
U500,Other,Master,Sales,City_33,Widowed,Mobile,Free,Debit Card,99667,43,0
U501,Female,Bachelor,Manager,City_46,Married,Laptop,Free,Credit Card,19677,15,1
U502,Female,Bachelor,Clerk,City_5,Widowed,Mobile,Premium,UPI,145334,41,1
U503,Male,High School,Consultant,City_43,Married,Tablet,Free,Debit Card,116437,36,0
U504,Female,Diploma,Engineer,City_48,Married,Tablet,Basic,Debit Card,75148,33,0
U505,Female,Diploma,Engineer,City_34,Divorced,Tablet,Premium,Cash,61926,5,0
U506,Male,Diploma,Manager,City_40,Single,Tablet,Basic,UPI,90271,14,0
U507,Female,Bachelor,Doctor,City_11,Divorced,Tablet,Basic,Debit Card,49457,68,1
U508,Female,Bachelor,HR,City_50,Widowed,Mobile,Free,Wallet,57531,47,0
U509,Female,Bachelor,Teacher,City_3,Widowed,Mobile,Free,UPI,143027,54,1
U510,Female,Master,Doctor,City_33,Married,Tablet,Standard,Debit Card,60771,4,0
U511,Female,Master,Engineer,City_11,Married,Laptop,Basic,Cash,108135,9,1
U512,Male,Bachelor,Engineer,City_16,Single,Laptop,Basic,Credit Card,81354,53,0
U513,Female,PhD,Analyst,City_18,Divorced,Tablet,Free,Credit Card,127743,60,1
U514,Female,High School,Clerk,City_30,Widowed,Mobile,Free,Wallet,48892,46,1
U515,Male,High School,Consultant,City_48,Married,Laptop,Premium,UPI,144662,54,1
U516,Male,High School,Teacher,City_10,Single,Laptop,Basic,Cash,110057,37,0
U517,Male,Bachelor,Manager,City_18,Widowed,Laptop,Basic,Debit Card,53409,23,0
U518,Female,Master,Consultant,City_38,Married,Tablet,Free,Debit Card,133566,27,0
U519,Other,High School,Analyst,City_19,Widowed,Laptop,Standard,Credit Card,76716,70,0
U520,Male,Master,Engineer,City_36,Single,Laptop,Premium,Cash,104152,66,0
U521,Female,High School,Manager,City_13,Single,Laptop,Basic,Wallet,41382,61,0
U522,Male,PhD,Engineer,City_46,Widowed,Laptop,Free,Credit Card,91675,51,0
U523,Other,Diploma,Teacher,City_3,Divorced,Mobile,Basic,Credit Card,37419,50,0
U524,Female,High School,Clerk,City_10,Widowed,Tablet,Standard,Wallet,96238,19,0
U525,Female,Bachelor,Consultant,City_38,Married,Tablet,Basic,UPI,27397,1,0
U526,Male,Diploma,Consultant,City_1,Divorced,Mobile,Standard,Debit Card,72888,40,0
U527,Male,Diploma,Doctor,City_27,Married,Mobile,Basic,UPI,50169,32,0
U528,Male,Diploma,Manager,City_46,Widowed,Tablet,Standard,Cash,77182,22,0
U529,Male,Master,HR,City_8,Divorced,Laptop,Basic,Net Banking,107476,66,0
U530,Female,Bachelor,Analyst,City_46,Married,Laptop,Free,Net Banking,57249,40,1
U531,Female,Diploma,HR,City_42,Widowed,Tablet,Free,Net Banking,90603,38,1
U532,Other,Bachelor,Doctor,City_17,Widowed,Laptop,Free,Wallet,94360,48,1
U533,Other,Bachelor,Teacher,City_9,Divorced,Mobile,Premium,Credit Card,28444,55,1
U534,Female,Diploma,Analyst,City_6,Widowed,Laptop,Standard,UPI,138662,55,0
U535,Female,Diploma,Clerk,City_43,Single,Laptop,Standard,Debit Card,113843,51,0
U536,Female,High School,HR,City_25,Married,Laptop,Free,Net Banking,25974,60,0
U537,Female,High School,Clerk,City_39,Married,Tablet,Free,UPI,127150,8,0
U538,Male,Bachelor,HR,City_49,Widowed,Mobile,Standard,Net Banking,109826,68,0
U539,Male,High School,Clerk,City_28,Widowed,Laptop,Basic,Net Banking,112648,9,0
U540,Male,Bachelor,HR,City_33,Single,Tablet,Free,Debit Card,149028,2,0
U541,Female,Bachelor,Clerk,City_37,Divorced,Laptop,Basic,Cash,51490,70,0
U542,Female,High School,Doctor,City_9,Widowed,Mobile,Free,Cash,139713,59,1
U543,Male,Bachelor,Sales,City_18,Widowed,Laptop,Free,Cash,70612,19,0
U544,Female,Diploma,Analyst,City_21,Widowed,Mobile,Basic,Wallet,115474,28,0
U545,Female,PhD,Manager,City_2,Widowed,Laptop,Free,Credit Card,51159,14,0
U546,Male,Bachelor,Teacher,City_43,Married,Mobile,Premium,Wallet,54710,24,0
U547,Male,Master,Technician,City_38,Widowed,Laptop,Free,UPI,128096,44,0
U548,Female,Bachelor,Engineer,City_40,Married,Mobile,Free,Wallet,122412,56,1
U549,Female,High School,Manager,City_36,Widowed,Laptop,Free,UPI,109924,51,0
U550,Female,Bachelor,Engineer,City_50,Divorced,Laptop,Standard,UPI,21458,32,0
U551,Female,PhD,Analyst,City_43,Single,Tablet,Basic,Credit Card,145993,50,0
U552,Female,Bachelor,Manager,City_37,Divorced,Tablet,Basic,Debit Card,50524,41,0
U553,Female,Master,Clerk,City_15,Widowed,Mobile,Free,Credit Card,55477,66,1
U554,Female,Master,Clerk,City_28,Widowed,Laptop,Free,Cash,47222,25,0
U555,Female,High School,Technician,City_18,Widowed,Mobile,Basic,Cash,33320,61,0
U556,Male,High School,Engineer,City_34,Divorced,Tablet,Standard,Wallet,109154,66,1
U557,Male,Bachelor,Teacher,City_22,Widowed,Mobile,Standard,UPI,67243,42,1
U558,Male,Diploma,Analyst,City_11,Divorced,Mobile,Free,Net Banking,87833,65,0
U559,Female,Master,Clerk,City_13,Married,Tablet,Basic,Net Banking,108476,36,0
U560,Female,Master,Sales,City_4,Single,Laptop,Premium,UPI,129560,9,0
U561,Female,Diploma,Doctor,City_22,Single,Mobile,Basic,Credit Card,149275,36,0
U562,Male,High School,Doctor,City_7,Divorced,Tablet,Standard,Debit Card,54267,38,0
U563,Male,Master,HR,City_43,Married,Laptop,Free,Credit Card,52941,33,1
U564,Male,Diploma,Teacher,City_24,Divorced,Tablet,Premium,UPI,97809,42,0
U565,Male,Master,Doctor,City_4,Married,Mobile,Standard,UPI,40368,61,1
U566,Female,Diploma,HR,City_28,Widowed,Laptop,Premium,Debit Card,92186,46,0
U567,Male,Bachelor,Engineer,City_15,Married,Laptop,Standard,Wallet,45984,61,0
U568,Male,High School,Clerk,City_1,Married,Tablet,Basic,Wallet,15801,18,0
U569,Female,Bachelor,Clerk,City_3,Married,Tablet,Premium,Debit Card,121538,70,1
U570,Male,Bachelor,Sales,City_14,Single,Tablet,Free,Wallet,127201,15,1
U571,Female,Bachelor,Manager,City_38,Married,Laptop,Free,Net Banking,62965,48,0
U572,Female,High School,Doctor,City_50,Widowed,Laptop,Standard,Wallet,100269,13,0
U573,Male,Bachelor,Engineer,City_1,Widowed,Mobile,Standard,Wallet,50969,43,0
U574,Female,Master,Consultant,City_38,Widowed,Laptop,Premium,Wallet,106679,60,1
U575,Female,High School,Doctor,City_38,Married,Mobile,Free,Net Banking,43363,57,1
U576,Female,High School,Teacher,City_21,Divorced,Tablet,Standard,Wallet,48351,71,0
U577,Male,High School,Manager,City_48,Divorced,Tablet,Standard,Cash,126023,17,0
U578,Female,Bachelor,Doctor,City_29,Widowed,Laptop,Free,Net Banking,102948,50,0
U579,Female,Bachelor,Engineer,City_5,Single,Tablet,Basic,Debit Card,71235,32,0
U580,Male,Bachelor,Doctor,City_49,Divorced,Tablet,Free,Credit Card,29855,22,0
U581,Male,High School,Teacher,City_10,Married,Laptop,Free,Debit Card,140074,55,0
U582,Other,Diploma,Consultant,City_28,Divorced,Mobile,Premium,Credit Card,69437,57,1
U583,Female,Bachelor,Analyst,City_21,Widowed,Laptop,Basic,Debit Card,105410,13,0
U584,Male,Bachelor,Technician,City_50,Single,Mobile,Standard,Cash,34731,47,1
U585,Female,PhD,Consultant,City_7,Divorced,Laptop,Premium,Credit Card,81324,62,0
U586,Male,High School,HR,City_3,Divorced,Laptop,Basic,Credit Card,96720,54,0
U587,Male,Bachelor,Doctor,City_45,Widowed,Tablet,Standard,UPI,111433,29,0
U588,Male,Diploma,Clerk,City_47,Single,Laptop,Basic,Credit Card,17889,22,0
U589,Male,Diploma,Sales,City_20,Single,Laptop,Standard,Credit Card,24569,65,0
U590,Male,Bachelor,Clerk,City_19,Widowed,Mobile,Free,UPI,102193,29,0
U591,Male,Bachelor,Consultant,City_35,Married,Tablet,Premium,Wallet,100192,48,0
U592,Female,PhD,Clerk,City_4,Divorced,Mobile,Free,Wallet,102154,5,0
U593,Male,High School,Engineer,City_5,Married,Mobile,Free,UPI,123073,35,0
U594,Male,High School,Clerk,City_1,Divorced,Tablet,Standard,Net Banking,22612,71,0
U595,Female,Bachelor,Manager,City_4,Divorced,Tablet,Basic,Credit Card,66644,46,0
U596,Male,Bachelor,Analyst,City_12,Married,Tablet,Basic,Credit Card,47069,35,0
U597,Female,Diploma,Doctor,City_27,Widowed,Laptop,Basic,UPI,96741,45,1
U598,Male,High School,Clerk,City_42,Widowed,Tablet,Standard,UPI,70897,13,0
U599,Male,High School,Teacher,City_23,Divorced,Tablet,Free,Net Banking,117544,10,1
U600,Male,Master,Analyst,City_25,Widowed,Tablet,Free,Cash,33706,66,0
U601,Male,High School,Analyst,City_21,Divorced,Mobile,Free,Wallet,118602,70,0
U602,Male,Diploma,Clerk,City_24,Widowed,Mobile,Basic,Debit Card,49629,25,0
U603,Male,High School,Analyst,City_25,Divorced,Laptop,Free,Cash,139746,44,1
U604,Male,Diploma,Sales,City_45,Widowed,Mobile,Basic,Wallet,35431,60,1
U605,Male,High School,Clerk,City_46,Single,Laptop,Basic,Credit Card,55088,47,0
U606,Male,Bachelor,Engineer,City_32,Married,Mobile,Free,Cash,46385,40,0
U607,Male,High School,Consultant,City_32,Single,Tablet,Basic,UPI,85199,7,0
U608,Male,Master,Manager,City_5,Married,Mobile,Standard,Net Banking,53677,46,0
U609,Female,High School,Technician,City_36,Married,Laptop,Free,Wallet,133104,23,0
U610,Female,Bachelor,HR,City_46,Divorced,Mobile,Basic,Net Banking,27818,46,0
U611,Male,Master,Analyst,City_42,Married,Tablet,Standard,Wallet,78001,13,0
U612,Female,Bachelor,Engineer,City_49,Single,Laptop,Basic,Cash,64832,21,1
U613,Female,Bachelor,Doctor,City_42,Single,Tablet,Standard,Credit Card,55931,1,0
U614,Male,Diploma,Doctor,City_39,Widowed,Tablet,Basic,Debit Card,98990,19,0
U615,Female,Diploma,HR,City_16,Single,Laptop,Basic,Net Banking,87204,60,0
U616,Female,Bachelor,Manager,City_33,Widowed,Tablet,Free,Net Banking,60784,33,0
U617,Male,PhD,Analyst,City_49,Married,Tablet,Standard,Debit Card,121305,4,0
U618,Male,Bachelor,Sales,City_21,Single,Mobile,Standard,Net Banking,24921,3,0
U619,Female,Bachelor,HR,City_9,Married,Tablet,Free,Net Banking,49959,52,0
U620,Female,Bachelor,Manager,City_6,Single,Tablet,Basic,Wallet,47328,28,1
U621,Male,Bachelor,Analyst,City_45,Single,Tablet,Premium,Wallet,104506,70,1
U622,Male,High School,Engineer,City_35,Widowed,Tablet,Basic,Debit Card,89408,70,0
U623,Male,Bachelor,Consultant,City_39,Married,Laptop,Basic,Credit Card,138852,55,0
U624,Female,PhD,Sales,City_22,Single,Mobile,Premium,Cash,41708,57,0
U625,Female,High School,Technician,City_41,Divorced,Tablet,Standard,Cash,33847,16,0
U626,Male,Bachelor,Doctor,City_5,Married,Tablet,Basic,Net Banking,70989,24,0
U627,Male,High School,Teacher,City_42,Married,Laptop,Standard,Credit Card,140383,69,0
U628,Female,Bachelor,Engineer,City_23,Married,Tablet,Standard,Debit Card,19922,41,0
U629,Male,High School,Doctor,City_17,Widowed,Laptop,Basic,Debit Card,67335,47,1
U630,Male,Bachelor,Clerk,City_12,Divorced,Mobile,Basic,Wallet,141913,69,0
U631,Female,Master,Teacher,City_23,Married,Mobile,Basic,Net Banking,34551,31,1
U632,Female,Diploma,Doctor,City_16,Single,Tablet,Premium,UPI,128319,30,0
U633,Female,Bachelor,Manager,City_3,Single,Tablet,Standard,Debit Card,70673,18,0
U634,Female,Master,Sales,City_30,Widowed,Tablet,Free,Net Banking,116531,44,0
