Age,Monthly_Charges,Tenure_Months,Contract_Type,Internet_Service,Payment_Method,Region,Tech_Support,Churn
68,114.47,61,One-year,DSL,UPI,East,Yes,0
42,66.74,61,Month-to-month,Fiber,UPI,South,No,1
39,81.34,28,One-year,DSL,Credit Card,North,Yes,0
39,36.7,58,One-year,DSL,Debit Card,South,No,0
66,119.12,43,One-year,Fiber,Credit Card,South,Yes,1
69,43.17,41,Month-to-month,DSL,UPI,North,Yes,0
59,114.27,39,Month-to-month,DSL,Debit Card,South,No,0
23,84.96,49,Month-to-month,DSL,UPI,East,No,1
32,80.77,17,One-year,DSL,Debit Card,West,No,0
60,71.27,70,Month-to-month,DSL,UPI,North,Yes,0
54,43.07,70,Month-to-month,DSL,Debit Card,West,No,1
50,37.65,65,Month-to-month,DSL,Debit Card,East,Yes,0
25,42.05,5,Month-to-month,DSL,Debit Card,North,Yes,1
61,38.64,2,Month-to-month,Fiber,Debit Card,West,No,1
61,97.96,22,Month-to-month,DSL,Bank Transfer,West,Yes,1
22,55.01,57,Two-year,DSL,UPI,East,No,1
56,25.78,66,One-year,DSL,UPI,West,No,0
21,116.91,16,Two-year,Fiber,Bank Transfer,East,No,0
23,108.38,51,Month-to-month,Fiber,Debit Card,South,No,1
62,112.78,39,Two-year,Fiber,Debit Card,East,No,1
49,119.49,40,One-year,Fiber,UPI,South,Yes,0
69,37.39,38,One-year,Fiber,Bank Transfer,North,No,0
47,59.62,60,One-year,Fiber,Debit Card,West,Yes,1
64,95.82,59,Month-to-month,Fiber,Debit Card,East,Yes,0
52,89.6,10,One-year,DSL,Debit Card,East,No,0
57,35.39,64,Month-to-month,DSL,Credit Card,West,No,1
69,101.58,63,Month-to-month,DSL,Bank Transfer,West,No,0
33,42.44,49,Month-to-month,None,Debit Card,North,Yes,0
30,42.38,64,Two-year,Fiber,Credit Card,North,No,1
67,73.7,32,Two-year,Fiber,Bank Transfer,East,Yes,0
59,79.29,7,Two-year,DSL,Debit Card,North,No,0
47,78.01,21,One-year,Fiber,UPI,South,No,0
36,29.15,20,Month-to-month,DSL,Credit Card,North,No,1
34,107.75,26,Month-to-month,DSL,Credit Card,North,Yes,1
36,46.56,68,Month-to-month,Fiber,Debit Card,East,Yes,1
45,32.95,15,Month-to-month,Fiber,Debit Card,South,Yes,1
43,108.87,14,Month-to-month,DSL,Credit Card,North,No,1
54,115.57,27,Month-to-month,Fiber,UPI,South,No,1
43,106.21,40,Month-to-month,DSL,UPI,South,Yes,1
40,100.95,58,Two-year,None,Bank Transfer,South,No,0
26,85.52,28,Month-to-month,DSL,Debit Card,West,No,1
29,75.09,26,Two-year,DSL,UPI,West,No,1
18,28.7,63,One-year,DSL,Bank Transfer,West,No,0
18,60.85,66,Month-to-month,DSL,UPI,West,No,1
64,57.27,25,Month-to-month,DSL,Debit Card,East,Yes,0
51,45.98,3,Month-to-month,Fiber,Bank Transfer,North,Yes,0
49,92.34,44,Month-to-month,Fiber,Bank Transfer,West,Yes,1
65,69.59,42,One-year,Fiber,Bank Transfer,East,No,1
42,28.1,6,Month-to-month,DSL,UPI,North,No,0
57,42.02,39,Month-to-month,Fiber,Debit Card,West,No,1
62,88.33,52,Month-to-month,DSL,Bank Transfer,North,Yes,0
18,27.61,23,Two-year,DSL,Credit Card,West,No,1
33,105.12,50,One-year,Fiber,Debit Card,East,Yes,0
56,69.51,43,One-year,Fiber,Credit Card,South,Yes,0
22,68.06,19,Month-to-month,DSL,Credit Card,South,No,1
39,79.24,69,One-year,DSL,Bank Transfer,North,No,1
46,102.47,51,One-year,None,Bank Transfer,East,No,0
20,54.78,11,One-year,DSL,UPI,South,No,1
29,87.8,12,Two-year,Fiber,UPI,West,Yes,0
43,76.57,8,Month-to-month,Fiber,UPI,South,Yes,0
33,46.7,24,Two-year,DSL,Debit Card,North,Yes,1
68,107.86,41,Two-year,DSL,UPI,North,No,1
54,99.74,36,Month-to-month,DSL,Credit Card,East,No,1
39,85.85,55,Month-to-month,Fiber,UPI,North,Yes,0
46,105.06,9,Two-year,Fiber,Bank Transfer,South,No,1
31,106.73,47,Month-to-month,Fiber,UPI,South,Yes,0
45,90.84,15,Month-to-month,None,Debit Card,South,Yes,0
22,103.7,48,Two-year,Fiber,Debit Card,South,No,0
64,89.75,42,Month-to-month,Fiber,Credit Card,East,Yes,0
66,88.01,60,Month-to-month,Fiber,Debit Card,West,No,1
47,81.86,70,Month-to-month,Fiber,UPI,West,No,0
63,95.27,12,Month-to-month,Fiber,Bank Transfer,East,No,0
69,35.86,2,Month-to-month,Fiber,Debit Card,North,Yes,0
22,108.09,7,Month-to-month,Fiber,Credit Card,West,Yes,1
29,107.18,3,One-year,DSL,UPI,North,No,0
33,22.92,3,Month-to-month,Fiber,Credit Card,West,Yes,0
43,102.58,27,One-year,DSL,Debit Card,North,Yes,0
43,32.89,40,One-year,DSL,Debit Card,East,No,0
65,53.51,33,Month-to-month,DSL,Credit Card,South,No,1
38,94.35,1,One-year,Fiber,UPI,North,No,1
56,36.08,8,Month-to-month,Fiber,Debit Card,South,Yes,0
53,101.8,32,Month-to-month,DSL,Bank Transfer,North,No,1
50,103.21,48,Month-to-month,Fiber,Debit Card,North,Yes,0
47,70.75,4,Two-year,Fiber,UPI,North,Yes,0
54,20.64,70,Month-to-month,DSL,Debit Card,North,No,0
40,48.7,19,Month-to-month,Fiber,Credit Card,North,No,1
27,81.69,32,One-year,Fiber,Debit Card,South,No,0
22,118.12,9,Month-to-month,Fiber,Debit Card,North,No,1
53,83.18,12,Month-to-month,Fiber,UPI,South,No,1
51,45.98,11,Month-to-month,Fiber,Credit Card,East,No,1
69,83.4,46,One-year,DSL,UPI,West,No,0
48,74.0,16,One-year,DSL,Debit Card,North,No,0
27,97.98,1,Month-to-month,DSL,Bank Transfer,West,No,1
36,30.7,63,Month-to-month,None,Debit Card,South,No,1
49,96.1,21,Month-to-month,DSL,UPI,East,No,1
18,74.13,30,One-year,DSL,Bank Transfer,East,Yes,0
22,116.3,13,Month-to-month,Fiber,UPI,East,No,1
62,54.19,34,Month-to-month,None,UPI,West,Yes,1
21,83.26,4,Month-to-month,Fiber,Credit Card,South,No,1
33,113.2,28,Month-to-month,DSL,Bank Transfer,North,Yes,1
41,30.25,59,Month-to-month,DSL,Debit Card,North,No,0
33,113.72,27,Month-to-month,DSL,UPI,South,No,0
19,88.79,69,Month-to-month,DSL,Debit Card,West,Yes,1
66,26.78,25,One-year,DSL,Credit Card,North,Yes,0
45,50.1,3,Month-to-month,Fiber,Credit Card,South,Yes,1
49,90.82,68,Two-year,None,Bank Transfer,North,No,0
44,26.74,25,Month-to-month,DSL,Credit Card,East,Yes,0
37,78.22,20,One-year,Fiber,Credit Card,North,Yes,0
41,54.59,34,One-year,Fiber,Debit Card,West,Yes,0
29,82.09,26,Month-to-month,DSL,Credit Card,South,No,1
67,24.57,5,Month-to-month,Fiber,Credit Card,West,Yes,1
52,107.15,61,One-year,DSL,UPI,South,No,0
50,117.35,9,Month-to-month,DSL,Credit Card,East,Yes,0
50,116.89,50,Two-year,Fiber,UPI,South,No,0
68,94.97,6,Month-to-month,DSL,Credit Card,North,Yes,1
60,33.01,60,Two-year,None,Credit Card,North,No,0
54,95.83,44,Month-to-month,DSL,Bank Transfer,East,Yes,1
29,22.46,11,One-year,Fiber,Bank Transfer,South,No,1
20,22.21,66,One-year,Fiber,UPI,East,No,0
18,52.36,47,One-year,DSL,Credit Card,North,No,0
50,68.86,3,Month-to-month,DSL,Debit Card,West,No,1
57,97.04,30,One-year,Fiber,Bank Transfer,East,No,1
27,88.33,21,Month-to-month,Fiber,Debit Card,West,No,1
60,64.59,28,One-year,Fiber,Bank Transfer,West,No,0
61,47.36,62,Month-to-month,Fiber,Bank Transfer,South,Yes,0
46,119.71,33,Two-year,Fiber,Credit Card,East,No,0
30,62.62,35,Month-to-month,Fiber,Bank Transfer,West,No,0
29,65.14,52,One-year,Fiber,Debit Card,West,Yes,1
48,36.36,34,Two-year,Fiber,Bank Transfer,South,Yes,0
63,99.48,41,One-year,Fiber,UPI,South,Yes,0
19,89.37,51,Month-to-month,Fiber,Credit Card,North,No,1
68,42.08,47,Month-to-month,DSL,Credit Card,West,Yes,1
67,28.24,58,Two-year,Fiber,UPI,North,Yes,0
52,88.05,57,Month-to-month,Fiber,UPI,West,Yes,0
40,85.45,23,Month-to-month,DSL,UPI,North,No,0
34,47.33,48,One-year,DSL,Bank Transfer,South,No,0
43,115.09,22,One-year,DSL,Credit Card,East,Yes,0
25,35.11,17,Month-to-month,Fiber,UPI,South,Yes,0
46,63.23,69,One-year,Fiber,Bank Transfer,North,Yes,0
43,114.36,11,One-year,DSL,UPI,North,No,1
27,61.97,15,Month-to-month,Fiber,Debit Card,East,No,1
43,83.85,35,Two-year,Fiber,Debit Card,West,No,0
51,59.76,33,Month-to-month,DSL,Credit Card,North,Yes,0
68,47.42,16,Month-to-month,Fiber,Bank Transfer,North,No,1
58,118.4,34,Month-to-month,None,Debit Card,North,No,1
24,60.93,66,Month-to-month,Fiber,Debit Card,East,Yes,0
21,109.41,40,Two-year,Fiber,Bank Transfer,South,Yes,0
67,43.0,28,Month-to-month,None,UPI,North,Yes,1
62,41.31,47,Month-to-month,Fiber,Bank Transfer,East,No,1
28,23.11,39,Month-to-month,DSL,UPI,North,No,1
46,85.17,70,Month-to-month,Fiber,Debit Card,West,No,0
53,56.85,20,Month-to-month,Fiber,Debit Card,East,No,1
42,106.44,1,Month-to-month,Fiber,Debit Card,North,Yes,1
38,67.32,63,Month-to-month,DSL,Credit Card,East,No,0
53,116.82,67,Two-year,Fiber,Credit Card,North,No,1
27,38.55,4,Month-to-month,DSL,Credit Card,South,Yes,1
54,106.86,58,Month-to-month,None,Bank Transfer,North,No,1
26,97.66,25,Month-to-month,DSL,Debit Card,East,Yes,0
41,97.09,47,One-year,DSL,Debit Card,West,Yes,0
52,104.48,38,Month-to-month,Fiber,Bank Transfer,West,No,1
66,96.1,15,Month-to-month,DSL,Credit Card,West,No,0
52,82.62,63,Month-to-month,Fiber,Bank Transfer,North,No,1
65,33.12,21,Two-year,None,Credit Card,South,Yes,1
53,23.25,57,Month-to-month,Fiber,Debit Card,North,No,0
35,112.08,53,One-year,DSL,UPI,West,No,1
66,81.67,46,Month-to-month,DSL,Credit Card,East,No,0
56,99.65,14,Month-to-month,Fiber,Debit Card,West,No,1
49,68.15,17,One-year,None,Debit Card,East,No,0
41,31.73,39,Month-to-month,Fiber,UPI,South,Yes,1
40,32.52,9,Two-year,Fiber,Debit Card,East,No,0
49,88.56,6,Two-year,DSL,Debit Card,North,Yes,0
54,63.03,23,Two-year,Fiber,Credit Card,North,Yes,1
29,40.05,59,Month-to-month,Fiber,Credit Card,North,No,1
66,69.16,46,One-year,DSL,UPI,East,No,0
30,26.42,38,Month-to-month,DSL,UPI,North,Yes,0
40,78.2,14,Two-year,Fiber,Debit Card,North,No,0
42,46.9,62,One-year,DSL,Credit Card,North,Yes,0
52,99.76,35,One-year,DSL,UPI,South,No,0
58,51.04,19,Month-to-month,Fiber,UPI,East,No,0
47,65.52,30,Month-to-month,DSL,Bank Transfer,East,No,0
34,21.16,25,Month-to-month,DSL,UPI,West,Yes,0
66,27.24,40,One-year,Fiber,Debit Card,East,No,0
37,59.25,14,Month-to-month,Fiber,Credit Card,South,No,0
65,67.99,26,Month-to-month,Fiber,UPI,East,No,1
42,80.0,22,One-year,Fiber,Bank Transfer,South,No,0
39,49.17,48,Month-to-month,Fiber,Credit Card,South,No,1
30,89.5,51,Month-to-month,Fiber,UPI,East,Yes,0
36,106.01,3,Month-to-month,DSL,Bank Transfer,West,No,1
66,97.99,42,Month-to-month,Fiber,UPI,North,No,1
53,23.96,19,Month-to-month,None,Credit Card,North,Yes,1
29,68.05,28,Month-to-month,DSL,Credit Card,East,No,0
58,30.49,45,Month-to-month,DSL,Credit Card,East,Yes,0
36,44.2,71,Month-to-month,Fiber,Debit Card,South,No,0
29,118.67,63,One-year,DSL,UPI,East,No,0
26,34.25,19,Month-to-month,DSL,Debit Card,South,Yes,1
24,69.89,47,Month-to-month,Fiber,Credit Card,West,No,0
45,81.82,14,Two-year,None,Bank Transfer,East,Yes,0
31,90.25,38,Month-to-month,Fiber,UPI,North,Yes,0
48,75.96,53,Month-to-month,DSL,Debit Card,North,Yes,0
69,20.98,61,One-year,DSL,UPI,East,No,0
36,52.65,36,Two-year,Fiber,Bank Transfer,South,Yes,1
64,71.77,40,One-year,Fiber,Debit Card,North,No,1
33,28.79,30,One-year,DSL,Credit Card,South,No,0
22,55.06,9,One-year,Fiber,Debit Card,East,Yes,0
52,23.32,64,Month-to-month,DSL,UPI,East,No,0
29,27.86,33,One-year,Fiber,UPI,North,No,1
42,59.69,52,Month-to-month,Fiber,UPI,East,No,1
69,33.27,14,Two-year,Fiber,UPI,West,Yes,0
38,76.75,53,Month-to-month,Fiber,Credit Card,West,Yes,1
53,88.95,59,Month-to-month,DSL,Debit Card,North,Yes,0
40,100.06,41,Month-to-month,Fiber,Credit Card,West,Yes,1
33,40.02,68,One-year,Fiber,Credit Card,South,Yes,0
56,36.75,68,Month-to-month,DSL,Credit Card,North,Yes,0
62,30.46,8,Two-year,Fiber,UPI,North,Yes,0
59,83.64,2,One-year,DSL,UPI,South,Yes,1
56,90.65,41,Month-to-month,Fiber,UPI,West,Yes,1
31,23.16,55,One-year,Fiber,Debit Card,West,Yes,1
48,113.62,16,One-year,None,Bank Transfer,West,No,1
22,25.2,62,One-year,DSL,UPI,North,Yes,0
52,74.13,48,Month-to-month,Fiber,Debit Card,North,No,0
40,90.91,30,Month-to-month,Fiber,UPI,West,Yes,1
46,107.1,12,Month-to-month,Fiber,UPI,East,No,1
60,91.41,35,Month-to-month,DSL,Credit Card,West,Yes,0
28,100.17,11,Two-year,Fiber,Credit Card,South,No,1
35,53.95,64,Month-to-month,Fiber,Credit Card,North,No,0
64,101.48,50,One-year,DSL,Debit Card,South,Yes,0
29,28.01,21,Month-to-month,DSL,Bank Transfer,South,No,0
26,109.48,69,Month-to-month,Fiber,Bank Transfer,North,No,1
27,74.76,48,One-year,Fiber,Debit Card,East,Yes,1
61,101.73,20,Two-year,DSL,UPI,West,No,0
34,65.23,67,Month-to-month,DSL,Debit Card,South,No,0
55,84.36,44,Month-to-month,DSL,UPI,North,No,1
24,72.64,33,Month-to-month,Fiber,Debit Card,South,Yes,0
63,93.16,61,Month-to-month,Fiber,Debit Card,West,No,1
30,28.16,9,Month-to-month,Fiber,Debit Card,East,No,0
57,26.04,68,Month-to-month,None,Bank Transfer,East,No,1
59,44.71,35,Month-to-month,Fiber,Credit Card,East,No,0
26,35.95,65,One-year,DSL,Debit Card,North,Yes,0
67,107.18,8,Month-to-month,DSL,Bank Transfer,North,No,0
44,41.92,45,Month-to-month,DSL,Credit Card,East,Yes,1
19,117.59,47,Month-to-month,None,Credit Card,West,Yes,0
22,53.69,40,One-year,Fiber,Debit Card,West,No,0
46,38.21,54,Two-year,DSL,UPI,North,No,0
54,98.97,46,Month-to-month,DSL,UPI,East,Yes,0
55,85.87,47,One-year,Fiber,UPI,West,No,1
36,69.82,15,Month-to-month,Fiber,Debit Card,West,Yes,0
25,75.54,19,Month-to-month,DSL,UPI,West,No,1
65,91.92,26,Month-to-month,None,Bank Transfer,North,No,1
62,42.85,52,Month-to-month,Fiber,Bank Transfer,East,Yes,0
18,119.63,22,One-year,DSL,Bank Transfer,South,Yes,0
39,117.48,21,Two-year,Fiber,Bank Transfer,East,Yes,1
69,85.03,51,Month-to-month,DSL,Credit Card,East,No,1
34,39.95,38,One-year,None,Bank Transfer,North,Yes,0
24,88.02,20,Month-to-month,None,UPI,West,Yes,0
42,27.22,29,Month-to-month,Fiber,Debit Card,West,No,1
62,23.07,51,Month-to-month,Fiber,UPI,North,No,1
21,45.77,4,Month-to-month,DSL,Bank Transfer,North,Yes,1
53,66.26,55,Month-to-month,None,Credit Card,North,No,0
23,106.83,71,Month-to-month,Fiber,Bank Transfer,North,Yes,0
48,92.72,28,Month-to-month,Fiber,Debit Card,North,No,1
36,94.27,4,Month-to-month,None,UPI,South,Yes,0
61,62.55,22,One-year,None,Debit Card,East,Yes,0
56,54.59,45,Month-to-month,Fiber,Debit Card,East,No,1
44,57.1,67,Two-year,DSL,Debit Card,East,Yes,0
27,118.76,66,Month-to-month,None,UPI,West,No,1
43,24.01,34,One-year,Fiber,Bank Transfer,South,Yes,1
36,106.7,55,Two-year,None,Debit Card,East,Yes,0
56,77.87,1,One-year,Fiber,UPI,West,No,0
20,63.86,38,Month-to-month,DSL,Credit Card,South,No,0
62,92.53,6,One-year,DSL,UPI,South,No,1
30,68.67,25,Month-to-month,Fiber,Credit Card,West,Yes,1
67,107.34,17,Month-to-month,Fiber,UPI,South,Yes,1
45,110.07,61,Month-to-month,DSL,Bank Transfer,West,Yes,0
37,62.17,12,Month-to-month,Fiber,Debit Card,East,Yes,1
45,47.68,6,Month-to-month,DSL,Bank Transfer,West,No,1
25,79.24,27,Two-year,Fiber,UPI,South,No,0
58,111.24,8,One-year,Fiber,Debit Card,East,Yes,1
56,41.07,65,Month-to-month,DSL,Credit Card,East,Yes,1
18,82.3,57,Two-year,DSL,UPI,North,Yes,0
20,83.16,40,Month-to-month,DSL,Debit Card,North,Yes,0
30,93.31,14,Two-year,Fiber,Credit Card,South,Yes,0
45,33.16,35,Month-to-month,DSL,Credit Card,West,No,0
66,91.58,48,Month-to-month,DSL,Bank Transfer,West,No,0
42,110.9,56,One-year,None,UPI,South,No,1
50,37.97,49,One-year,Fiber,Credit Card,East,No,1
55,43.75,13,One-year,Fiber,Debit Card,South,No,1
23,117.14,61,Two-year,None,Credit Card,South,No,1
61,38.1,49,One-year,DSL,Credit Card,East,Yes,0
62,105.44,46,One-year,Fiber,Bank Transfer,West,No,0
49,69.23,62,Two-year,Fiber,Bank Transfer,South,No,1
62,44.72,8,One-year,Fiber,Debit Card,West,Yes,0
64,107.07,43,Month-to-month,DSL,Bank Transfer,South,No,1
38,64.53,20,Two-year,Fiber,Credit Card,East,Yes,0
33,71.48,39,Month-to-month,Fiber,Credit Card,East,No,1
38,55.92,49,One-year,Fiber,Bank Transfer,North,No,1
28,79.3,64,Two-year,DSL,Credit Card,East,No,0
54,36.35,62,One-year,DSL,Credit Card,North,No,0
53,59.11,54,One-year,DSL,Debit Card,South,No,0
52,116.94,9,One-year,DSL,Bank Transfer,West,No,0
36,45.81,37,Month-to-month,Fiber,Credit Card,East,No,1
37,85.67,49,Two-year,DSL,Bank Transfer,East,No,0
35,52.52,41,Month-to-month,Fiber,Debit Card,East,No,1
64,97.35,17,Month-to-month,DSL,Bank Transfer,South,No,0
58,33.09,21,Month-to-month,DSL,Credit Card,North,No,0
66,116.98,51,Month-to-month,Fiber,Bank Transfer,South,No,0
31,65.38,59,Month-to-month,DSL,Credit Card,West,No,0
32,43.61,39,One-year,Fiber,Credit Card,South,No,0
48,27.35,55,Month-to-month,Fiber,Credit Card,West,Yes,0
18,36.98,41,Month-to-month,DSL,Debit Card,East,Yes,0
20,71.98,39,Month-to-month,DSL,Bank Transfer,West,No,0
33,53.7,13,Month-to-month,DSL,Debit Card,West,Yes,1
40,102.89,64,One-year,DSL,Bank Transfer,North,Yes,1
28,63.09,11,Month-to-month,DSL,Debit Card,West,No,0
29,44.87,19,Month-to-month,DSL,UPI,West,Yes,1
27,81.71,11,Month-to-month,DSL,Credit Card,South,Yes,0
49,90.68,46,Month-to-month,Fiber,Credit Card,East,No,0
33,36.7,45,Month-to-month,Fiber,Debit Card,South,No,1
25,36.76,1,Month-to-month,Fiber,UPI,South,No,1
55,23.67,40,One-year,DSL,Credit Card,East,No,0
29,93.64,19,One-year,DSL,Bank Transfer,East,No,0
41,86.38,61,Month-to-month,Fiber,Debit Card,West,Yes,0
45,67.46,12,Two-year,Fiber,Credit Card,West,No,0
25,104.42,61,Month-to-month,Fiber,Credit Card,North,No,1
45,100.57,33,Month-to-month,DSL,Debit Card,South,Yes,1
53,78.54,45,Two-year,Fiber,Debit Card,East,Yes,1
43,106.83,69,Month-to-month,Fiber,Bank Transfer,West,No,0
25,40.58,8,Two-year,DSL,Bank Transfer,East,Yes,0
67,31.19,25,Month-to-month,Fiber,Credit Card,West,No,1
45,46.97,46,Month-to-month,Fiber,Credit Card,North,Yes,0
45,25.71,30,Month-to-month,DSL,Debit Card,North,No,1
54,73.12,47,One-year,DSL,Credit Card,East,No,0
58,113.66,49,One-year,Fiber,Credit Card,North,Yes,1
53,23.93,47,One-year,None,Debit Card,East,Yes,0
44,32.21,18,Month-to-month,DSL,Credit Card,West,No,1
34,65.22,66,Month-to-month,DSL,Credit Card,South,No,0
26,113.39,68,Month-to-month,DSL,UPI,North,No,0
50,51.62,33,Month-to-month,Fiber,Bank Transfer,West,No,0
37,70.72,36,Two-year,DSL,Debit Card,South,No,0
30,24.16,19,Month-to-month,None,UPI,South,Yes,0
45,34.83,28,One-year,DSL,Bank Transfer,South,Yes,0
65,118.66,40,One-year,DSL,Bank Transfer,West,Yes,1
46,116.51,15,Month-to-month,Fiber,Bank Transfer,West,No,1
30,20.49,41,One-year,Fiber,UPI,East,Yes,0
63,115.18,39,Month-to-month,Fiber,UPI,South,Yes,1
52,83.91,2,Month-to-month,Fiber,Bank Transfer,South,No,0
23,106.79,63,Month-to-month,None,Credit Card,South,No,0
35,65.47,29,Month-to-month,DSL,Credit Card,East,Yes,1
68,71.56,66,Month-to-month,Fiber,UPI,South,Yes,1
22,68.88,51,Month-to-month,DSL,UPI,West,No,0
64,86.69,10,Month-to-month,Fiber,UPI,South,No,0
42,33.97,14,Month-to-month,Fiber,Bank Transfer,North,No,0
19,23.0,51,One-year,DSL,Credit Card,West,Yes,0
27,50.79,39,One-year,Fiber,UPI,East,No,0
47,90.47,28,Month-to-month,DSL,UPI,South,No,1
67,40.19,3,Month-to-month,DSL,Debit Card,North,Yes,1
62,87.34,70,One-year,Fiber,Bank Transfer,East,No,0
22,116.99,27,Month-to-month,DSL,Debit Card,East,Yes,0
50,29.39,2,One-year,Fiber,Credit Card,West,Yes,0
18,87.26,38,Month-to-month,DSL,Debit Card,East,No,1
35,64.38,3,Month-to-month,DSL,Debit Card,East,Yes,1
49,106.81,16,Month-to-month,DSL,Debit Card,East,Yes,1
64,37.71,40,Month-to-month,DSL,Bank Transfer,East,No,0
66,89.26,2,One-year,Fiber,Credit Card,South,No,1
28,103.81,41,Month-to-month,Fiber,Debit Card,South,No,0
38,114.46,12,One-year,None,Bank Transfer,South,No,0
43,88.32,35,Two-year,Fiber,Credit Card,South,Yes,0
42,69.72,65,Month-to-month,DSL,UPI,North,No,1
39,81.78,55,One-year,Fiber,Debit Card,South,No,0
44,106.89,45,Month-to-month,DSL,Credit Card,East,No,1
66,77.06,62,Month-to-month,DSL,Debit Card,South,No,0
30,23.04,49,One-year,Fiber,UPI,South,No,0
50,113.09,25,Month-to-month,DSL,Credit Card,West,No,0
51,88.95,23,Month-to-month,DSL,Bank Transfer,East,No,0
58,87.65,24,Month-to-month,None,Credit Card,South,Yes,1
52,41.57,38,Month-to-month,Fiber,Bank Transfer,South,No,1
18,85.89,28,Two-year,Fiber,Credit Card,South,Yes,1
38,59.39,21,Two-year,DSL,Bank Transfer,North,Yes,0
65,85.12,54,One-year,DSL,UPI,South,Yes,0
23,30.66,18,One-year,Fiber,UPI,West,No,0
45,85.78,36,Month-to-month,DSL,UPI,East,No,1
34,119.94,45,Month-to-month,Fiber,Credit Card,East,No,0
22,24.82,53,Month-to-month,DSL,UPI,South,No,0
48,117.72,30,Month-to-month,Fiber,Debit Card,South,No,0
22,60.69,60,Month-to-month,DSL,UPI,South,Yes,1
55,107.08,32,Two-year,Fiber,Bank Transfer,East,Yes,0
20,98.24,67,Month-to-month,Fiber,Bank Transfer,East,No,1
40,76.7,67,Month-to-month,Fiber,Bank Transfer,North,No,0
54,93.84,28,Month-to-month,DSL,Credit Card,West,No,1
54,107.85,44,One-year,Fiber,Debit Card,North,No,0
27,60.41,41,One-year,Fiber,UPI,West,Yes,1
27,52.7,63,Month-to-month,DSL,Debit Card,North,No,0
36,86.76,23,Month-to-month,Fiber,Debit Card,East,No,0
34,100.78,48,One-year,DSL,Bank Transfer,North,No,0
38,96.23,32,Month-to-month,DSL,Bank Transfer,West,Yes,0
31,99.78,57,Month-to-month,Fiber,Bank Transfer,South,No,0
26,63.56,33,One-year,DSL,Credit Card,West,No,0
63,101.78,24,One-year,Fiber,Debit Card,South,Yes,0
18,32.02,39,Month-to-month,DSL,Debit Card,East,No,1
68,74.45,34,One-year,Fiber,Credit Card,West,No,0
62,20.58,56,One-year,None,Credit Card,North,No,0
30,52.46,28,Month-to-month,Fiber,Credit Card,West,No,1
21,56.65,37,Two-year,DSL,Debit Card,South,No,0
18,59.62,7,One-year,DSL,Debit Card,East,No,0
66,89.55,68,One-year,Fiber,Bank Transfer,North,Yes,0
57,58.86,37,One-year,DSL,Bank Transfer,West,Yes,0
49,64.87,56,Month-to-month,DSL,Debit Card,South,Yes,0
51,43.75,65,Month-to-month,Fiber,Bank Transfer,North,No,0
45,57.33,65,Month-to-month,Fiber,Credit Card,East,No,0
48,42.73,47,Month-to-month,None,UPI,North,No,0
25,27.32,20,Month-to-month,DSL,Bank Transfer,East,No,0
56,80.34,19,Two-year,DSL,Debit Card,North,No,0
43,86.82,29,One-year,DSL,Bank Transfer,West,No,1
51,81.95,60,One-year,None,Bank Transfer,South,Yes,0
20,66.35,18,Two-year,Fiber,Bank Transfer,West,No,1
67,57.98,35,One-year,Fiber,UPI,West,No,1
29,106.33,43,Month-to-month,None,Credit Card,East,No,1
18,71.91,11,Month-to-month,Fiber,Debit Card,East,No,1
61,67.92,49,Month-to-month,Fiber,UPI,East,No,1
22,22.56,38,One-year,DSL,Debit Card,West,Yes,0
47,54.12,64,Month-to-month,Fiber,Debit Card,North,No,0
47,58.02,69,One-year,Fiber,Debit Card,North,No,1
34,59.88,8,Month-to-month,Fiber,UPI,West,No,1
65,78.02,34,One-year,None,Credit Card,West,No,0
64,73.36,48,One-year,None,Debit Card,South,No,0
40,80.79,56,One-year,Fiber,Credit Card,East,No,0
32,96.49,65,Two-year,Fiber,Credit Card,East,No,1
54,101.3,31,One-year,Fiber,Bank Transfer,West,No,0
38,91.81,4,Two-year,DSL,UPI,West,No,0
31,115.55,50,Two-year,DSL,UPI,North,No,0
19,21.82,69,One-year,Fiber,Bank Transfer,West,No,0
28,39.58,30,One-year,Fiber,Bank Transfer,North,No,1
68,20.76,59,Month-to-month,DSL,Credit Card,West,Yes,0
56,84.75,67,Month-to-month,None,Debit Card,South,No,0
55,109.8,45,Month-to-month,DSL,UPI,South,Yes,0
51,44.35,4,Month-to-month,DSL,Debit Card,North,No,1
55,112.7,26,Month-to-month,Fiber,Debit Card,East,Yes,1
67,26.03,27,Two-year,DSL,Bank Transfer,South,Yes,0
51,113.44,46,Two-year,DSL,Debit Card,North,Yes,0
35,55.16,64,One-year,DSL,Credit Card,West,Yes,0
47,30.14,51,Month-to-month,Fiber,Bank Transfer,West,Yes,0
32,68.59,50,Month-to-month,Fiber,Debit Card,North,No,0
44,45.68,6,Month-to-month,Fiber,Bank Transfer,East,No,1
68,48.49,59,Month-to-month,Fiber,Credit Card,North,No,1
51,50.73,15,Month-to-month,DSL,Credit Card,North,No,1
69,100.3,30,Month-to-month,None,Debit Card,South,Yes,1
55,73.92,42,Two-year,DSL,Bank Transfer,North,No,0
50,51.13,37,One-year,None,Debit Card,North,Yes,0
41,81.03,42,Month-to-month,Fiber,Debit Card,West,Yes,0
32,91.62,35,Month-to-month,None,Bank Transfer,South,No,1
47,47.26,6,Month-to-month,DSL,Debit Card,West,Yes,1
